Session,First,Last,FullName,Position,Organization,Title,LinkedIn,SessionAudience,Abstract,Room,StartTime,EndTime
16,Julie,Joyce,Julie Joyce,VP & Actuary - Loss Analytics,Travelers,"Executive Panel -- Analytics, Big Data, and Artificial Intelligence Impact on Retail and Financial Industries from the Executive Perspective",https://www.linkedin.com/in/joycejulie,BT,This is MinneAnalytics analytics executive panel where it is your chance to engage the experts. Learn what is on their mind now and what is on the horizon. The panelists include executives from both financial services and retail industries. ,Memorial Hall,11:15 AM,12:30 PM
17,Katy,Cambell,Katy Cambell,"Sr. Mgr, Consumer Insights and Analytics",Sleep Number by Select Comfort,Insights for All,https://www.linkedin.com/in/katy-campbell-2336884/,,"Congratulations! You've built a model that will revolutionize your business and genuinely improve your customer's lives (ok, maybe we're unique there). But how do you get the model from your computer into action? This session will investigate ways to collaborate and communicate effectively with your partners and customers, ensuring that your insights drive change, and increasing your team's visibility within your organization. We will use real examples of how Sleep Number communicates advanced analytics, IoT and machine learning model insights both internally and to our customers.",Thomas Swain Room,9:00 AM,9:30 AM
18,Dr. Joseph,Konstan,Dr. Joseph Konstan,Distinguished McKnight University Professor and Distinguished University Teaching Professor in the Department of Computer Science and Engineering,University of Minnesota,Recommender Systems: Beyond Machine Learning,https://www.linkedin.com/in/joe-konstan-a415365,BT,"Recommender systems help users find items of interest and help websites and marketers select items to promote. Today's recommender systems incorporate sophisticated technology to model user preferences, model item properties, and leverage the experiences of a large community of users in the service of better recommendations. Yet all too often better recommendations--at least by traditional measures of accuracy and precision--fail to meet the goal of improving user experience. This talk will take a look at successes and failures in moving beyond basic machine learning approaches to recommender systems to emphasize factors tied to user behavior and experience. Along the way, we will explore a generalizable approach to combining human-centered evaluation with data mining and machine learning techniques.",Memorial Hall,2:15 PM,3:00 PM
19,Mohammed,Aaser,Mohammed Aaser,"VP, Strategy and Marketing Analytics",Ameriprise Financial,"Over half of analytics projects fail, what separates those that succeed?",https://www.linkedin.com/in/mohammedaaser/,BT,"According to recent research by Gartner, More than 50% of analytics projects fail. In addition, when I asked a number of leading chief analytics officers about their work, I found that most had not seen a significant bottom line impact. Given this - what is the best way to really deliver value from your analytics projects and make a meaningful impact on your organization? Also, what are the common pitfalls in analytics project and what can you do to over come them?",Memorial Hall,9:30 AM,10:00 AM
20,Mike,Olson,Mike Olson,President and Co-Founder,Zuben AI,Data Scientists are not Storytellers - Strategic Management of Analytic Resources,https://www.linkedin.com/in/zuben,BT,"We've all heard it: To become a better data scientist, you must become a better storyteller. But is it true? If the wrong business question is asked, if the wrong analysis is done, or if the outcome isn't actionable, then the storytelling talents of the data scientist become meaningless. This talk brings a systems perspective to analytic projects within the organization, specifically how to maximize the ROI of data science initiatives. For the analyst, we introduce safe* workplace skepticism techniques and reaffirm the scientific method. For the business, we provide a primer on analytic prioritization and expected behaviors for a high performing covfefe of data science unicorns.*Disclaimer: Depending on corporate culture, these techniques may backfire.",Ski u Mah,1:30 PM,2:00 PM
21,Devi,Kayanam,Devi Kayanam,Data Science and Analytics Lead,Target,Data Science for a Social Cause: Price Forecasting with ARIMA and Hybrid Ensemble Models to Help Farmers in Rural India.,https://www.linkedin.com/in/devi-kyanam-77aa366/,BT,This topic focuses on time series price forecasting techniques using traditional ARIMA and hybrid ensemble machine learning models. This work is done as a part of a Pro Bono effort to help rural farmers living in poverty in India make informed decisions to manage price risk effectively. Predictive models with more than ninety percent accuracy were built with daily time series data to thereby guide farmers make intelligent decisions on holding versus selling of their agricultural commodities.,Memorial Hall,3:15 PM,4:00 PM
22,Jim,Tincher,Jim Tincher,"Adjunct Instructor U of M, Chief Journey Mapper",Heart of the Customer,Better Together: Using qual and quant to deliver a better customer experience at Allianz,https://www.linkedin.com/in/jimtincher/,B,"It requires a strong balance of qualitative and quantitative analysis to effectively drive your customer experience improvements. Learn how Allianz combined these two, along with journey mapping best practices, to align their broad teams on the top priorities to improve their new customer experience.",Thomas Swain Room,10:15 AM,11:00 PM
22,Angelica, Bonacci,Angelica Bonacci,"Allianz Director, Market and Customer Insights",Allianz Life,Better Together: Using qual and quant to deliver a better customer experience at Allianz,https://www.linkedin.com/in/angelica-bonacci-03129a4/,B,"It requires a strong balance of qualitative and quantitative analysis to effectively drive your customer experience improvements. Learn how Allianz combined these two, along with journey mapping best practices, to align their broad teams on the top priorities to improve their new customer experience.",Thomas Swain Room,10:15 AM,11:00 PM
23,Aaron,Keller,Aaron Keller,Author,Book - The Physics of Brand,The Physics of Brand,https://www.linkedin.com/in/aaronjkeller/,,"The Physics of Brand is crossing typical industry thresholds and garnering attention from branding, marketing and financial valuation professionals alike. As the authors merge the world of physics and branding, you'll be introduced to three models illustrating how brands aggregate value for brand owners, people and society. These models frame new ways to assess the value of brands, articulate smarter strategies and design memorable retail moments. The authors leave a smile in your mind as they weave neuroscience, micro and macro-economics and complex systems into a narrative equally rewarding for finance as it is for marketing leaders. It's a brand-new way of thinking.",Thomas Swain Room,11:15 AM,11:45 AM
24,David,Drymon,David Drymon,Market Research Manager at Northern Tool & Equipment,Northern Tools,From Guts to Glory: The evolution on site selection at Northern Tools,https://www.linkedin.com/in/daviddrymon/,BT,"Long a catalog and web_based purveyor of tools, machinery and specialty products for the DIYer and farmer along with construction and contractor businesses large and small, Northern Tool & Equipment began operating stores in 1981 with the company's founding. Local commercial real estate reps and brokers provided individual market insights and guided location decisions in those early days along with a heavy dose of the company's street smarts, gut instinct and entrepreneurial risk. As the need to open stores at a quicker pace and grow outside its early regional footprints arose, the company began experimenting with various GIS and demographic data system to add a sense of speed to the decision_making process and provide relativity to the new markets and sites. These systems improved the speed of data delivery but did not add much to the accuracy of projecting sales for new stores. At the same time, data delivery became more cumbersome and time consuming over time as more and more data was loaded into systems in an attempt to increase learning. Fast forward to today - NTE has taken its site and market analysis functions to the cloud. At present, systems are up and running. There is no more reliance on the speed of a desktop computer's C:\ drive and painstaking queries of our SAS data warehouse to answer site/market analysis questions. Questions that took days, maybe even a week to answer, are now forwarded to decision makers in a matter of hours or half days. New systems are quick and nimble while being available from any robust web connection making fieldwork much more meaningful in real time. Are the sales forecasts any more accurate? Stay tuned.",Johnson Room,1:30 PM,2:00 PM
25,Brian,Kreeger,Brian Kreeger,Senior Data Scientist,CH Robinson,How Do I Get Started With This Data?,https://www.linkedin.com/in/briankreeger,T,"Many people want to be able to analyze data, but don't know where to start. In this introductory talk, we'll use open source Python to import and munge/clean the data, develop visualizations to further understand it, and tackle a problem. We'll be using Continuum Analytics' Anaconda Python distribution, which is freely available, so bring a laptop to participate!",Memorial Hall,10:15 AM,11:00 AM
26,Robert,Cooley,Robert Cooley,CTO,Optimine,"Performing Analytics with the Data You Have, not the Data You Wish You Had",https://www.linkedin.com/in/rwcooley,BT,"A common barrier to completing an analytics project is the mindset that a particular set of data, which is not currently available, is required to complete the analysis. In some cases, the missing data may be necessary. However, in many cases the selection of a different technique or a re-framing of the problem can lead to a viable solution using just the data on hand. This talk will focus on the art of re-framing analytics projects and the selection of techniques that fit the available data. Practical examples from 20+ years of marketing analytics projects from retail and finance will be used throughout the talk to highlight the points being made.",Thomas Swain Room,12:00 PM,12:30 PM
27,Scott,"Ernst, Ph.D.","Scott Ernst, Ph.D.",Director of Data Science and Data Engineering,When I Work,"When a ""What If..."" Becomes Reality",https://www.linkedin.com/in/swernst/,BT,"What if a fast-growing startup asked you to build their data science and data engineering from scratch? No legacy data, tooling or infrastructure to support. You get executive support, excited and helpful peers and the freedom to make the choices you want. The catch is that you have to deliver results quickly and you cannot fail. How would you do it? What would it look like? Gartner research is forecasting that 60% of data projects in 2017 will fail to make it to production. So what are the key decisions you'd make to ensure success? I found myself in this situation earlier this year when I joined the When I Work team. In this talk I'll walk through how we are rising to meet this challenge and working aggressively to build world class data science and engineering at When I Work.",Ski u Mah,2:15 PM,3:00 PM
28,Jason,McNellis,Jason McNellis,VP of Analytics,Centriam,Counterintuitive Tips to Conquer the Productivity Paradox in Analytics,https://www.linkedin.com/in/jasonmcnellis,B,"Fortune, Forrester, and the Fuqua School have all recently questioned if companies are really getting their expected returns from increased analytic investments. How can you spend more in analytics and get less? How can you devote additional people to do more analyses of higher sophistication and not get a larger impact? That is the productivity paradox in analytics. If you are looking for new ways to add incremental value to your organization through analytics--rather than just confirm decisions executives have already made--this talk is for you. In this high energy presentation, Jason will share examples vetted by both research and practical experience that help organizations gain true business value from analytics. At the end you may find that 'partnering with losers' and 'building more models to do less' may be just the counterintuitive ideas you need.",Thomas Swain Room,1:30 PM,2:00 PM
29,Dana,Engebretson,Dana Engebretson,Data Scientist,SPS Commerce,Step into the future with AWS Step Function,https://www.linkedin.com/in/dengebretson,T,"In this hands on training, you will learn how to extract, transform and load data from an API into parquet files in S3 using lambdas run in parallel with step functions. This is a performant and cost effective solution to extract and store your data for analysis at scale.",Gateway Room,3:15 PM,4:00 PM
30,Eric,Bibelnieks,Eric Bibelnieks,VP Customer Analytics,maurices,Driving Customer Engagement thru Loyalty,https://www.linkedin.com/in/eric-bibelnieks-b1b2382,B,"maurices implemented a data-driven loyalty program to increase customer engagement. Today, the program is a major component of maurices' marketing strategy and the program continues to expand functionality. Attend this session to learn how they stood up the new program, leverage the data, analytics, and contact strategy to increase customer engagement, results to date, and future directions.",Thomas Swain Room,4:15 PM,4:45 PM
31,Shawn,Spott,Shawn Spott,"VP, Senior Manager Reporting and Visualization",RBC,Deserted Island Data Science - How to Survive and Thrive With Your Analytics,https://www.linkedin.com/in/shawn-spott-8070244,BT,"How does an internal analytics or BI Team develop strategies to create an appetite for advanced analytics within your organization? RBC Wealth Management and Slalom Consulting will share how they helped develop an internal culture of advanced analytics by harnessing the power of organizational knowledge, applied statistics, and data visualization. Visualization was utilized to inspire interest, and advanced segmentation techniques (K Means and hierarchical clustering) were utilized to develop applicable insights for executives. This successful proof of concept illustrated that effective data science can be achieved efficiently. The presentation will be applicable to both the business side (strategies for getting your data science in front of executives) to the technical side (in depth breakdown of advanced analytic methods). By starting small, having a plan, and clear deliverables, we were able to establish credibility and define a process that we would love to share with other organizations.",Heritage Gallery,1:30 PM,2:00 PM
32,Jaskaran,Singh,Jaskaran Singh,Consultant,Slalom,Deserted Island Data Science - How to Survive and Thrive With Your Analytics,https://www.linkedin.com/in/jksingh91,BT,"How does an internal analytics or BI Team develop strategies to create an appetite for advanced analytics within your organization? RBC Wealth Management and Slalom Consulting will share how they helped develop an internal culture of advanced analytics by harnessing the power of organizational knowledge, applied statistics, and data visualization. Visualization was utilized to inspire interest, and advanced segmentation techniques (K Means and hierarchical clustering) were utilized to develop applicable insights for executives. This successful proof of concept illustrated that effective data science can be achieved efficiently. The presentation will be applicable to both the business side (strategies for getting your data science in front of executives) to the technical side (in depth breakdown of advanced analytic methods). By starting small, having a plan, and clear deliverables, we were able to establish credibility and define a process that we would love to share with other organizations.",Heritage Gallery,1:30 PM,2:00 PM
33,Daniel,Prager,Daniel Prager,Consultant,Slalom,Deserted Island Data Science - How to Survive and Thrive With Your Analytics,https://www.linkedin.com/in/danielprager,BT,"How does an internal analytics or BI Team develop strategies to create an appetite for advanced analytics within your organization? RBC Wealth Management and Slalom Consulting will share how they helped develop an internal culture of advanced analytics by harnessing the power of organizational knowledge, applied statistics, and data visualization. Visualization was utilized to inspire interest, and advanced segmentation techniques (K Means and hierarchical clustering) were utilized to develop applicable insights for executives. This successful proof of concept illustrated that effective data science can be achieved efficiently. The presentation will be applicable to both the business side (strategies for getting your data science in front of executives) to the technical side (in depth breakdown of advanced analytic methods). By starting small, having a plan, and clear deliverables, we were able to establish credibility and define a process that we would love to share with other organizations.",Heritage Gallery,1:30 PM,2:00 PM
34,Scott,Schanke,Scott Schanke,PhD Student,University of Minnesota Carlson School of Management,The Style and Content of Firm-Generated Posts on Social Media,https://www.linkedin.com/in/scott-schanke-06184923,BT,"This research examines how firms can generate engagement on their product pages on Facebook, and whether there is a difference in how firms can generate engagement on their product pages based on users' level of involvement with the product, and the functional and hedonic properties of products. Using the firm's posts as a driver of engagement on its product pages on Facebook, we study the relationship between the style (i.e., formal vs. informal) and content (i.e., business related vs non-business related) of a given post submitted by a firm on its Facebook page and the level of user engagement measured as the number of positive and negative comments on the post. The analysis was conducted on 57000 posts from product pages of Fortune 1000 companies. The key finding from the analysis is that in the environment of Facebook all types of products generate greater engagement from informal posts; however, in the content dimension ""incongruous"" posts, i.e., posts that differ from the type of content that would be expected on a given product page, generate greater engagement. The analysis has important implications for how firms should engage with customers on Facebook based on the characteristics of their product.",Minnesota Room,1:30 PM,2:00 PM
35,Dave,Mathias,Dave Mathias,CEO and Founder,Beyond the Data,"Customer First Data Science Through Analytics, Product Management, and Customer Experience",https://www.linkedin.com/in/davemathias1,B,Delivering a customer first data science experience should be the goal of any analytics team. This customer could be an internal or external but the questions and process are the same. This session will cover how analytics can learn from practices of product management and customer experience professionals to deliver world class customer first data science.,Memorial Hall,1:30 PM,2:00 PM
36,Edward,Chenard,Edward Chenard,Founder,Cyberian Data,The Importance of Data Strategy and Governance for Data Science Success.,https://www.linkedin.com/in/edwardchenard,B,"What makes a sustainable and successful data science team is often not the ability to code or write algorithms but having the right strategy and governance practices in place. Often the missing piece in most data science projects and teams, data strategy and governance is what helps teams deliver great products and really be a driver of business success. This presentation walks through a number of key areas of strategy and governance to help a data science team be successful in deliver success year after year and staying out of the 80% of data science teams that fail to deliver business results.",Memorial Hall,4:15 PM,4:45 PM
37,Lizzy,Wilkins Foo Kune,Lizzy Wilkins Foo Kune,Principal Research Analyst,Gartner,Millennial Panel,https://www.linkedin.com/in/lizzyfookune/,BT,"In this panel discussion, four leaders will share their vision of how analytics and data science is shaping the future of their respective industries. The discussion will focus on innovative strategies & how they are being utilized in their industry today, future trends & how they see their industry growing in the data space, and new ways employers and students together can prepare for the advancing need of analytical talent in the workforce. ",Heritage Gallery,2:15 PM,3:00 PM
37,Tony,Dorn,Tony Dorn,Insight Strategy and Execution,U.S. Bank,Millennial Panel,https://www.linkedin.com/in/anthony-dorn-37b16125/,BT,"In this panel discussion, four leaders will share their vision of how analytics and data science is shaping the future of their respective industries. The discussion will focus on innovative strategies & how they are being utilized in their industry today, future trends & how they see their industry growing in the data space, and new ways employers and students together can prepare for the advancing need of analytical talent in the workforce. ",Heritage Gallery,2:15 PM,3:00 PM
37,Seth,Greenwood,Seth Greenwood,Data Scientist,C.H. Robinson,Millennial Panel,https://www.linkedin.com/in/sethdgreenwood/,BT,"In this panel discussion, four leaders will share their vision of how analytics and data science is shaping the future of their respective industries. The discussion will focus on innovative strategies & how they are being utilized in their industry today, future trends & how they see their industry growing in the data space, and new ways employers and students together can prepare for the advancing need of analytical talent in the workforce. ",Heritage Gallery,2:15 PM,3:00 PM
37,Jasmine,Russell,Jasmine Russell,Founder,Monicat Data | Art,Millennial Panel,https://www.linkedin.com/in/jasmine-russell-mba-19461914/,BT,"In this panel discussion, four leaders will share their vision of how analytics and data science is shaping the future of their respective industries. The discussion will focus on innovative strategies & how they are being utilized in their industry today, future trends & how they see their industry growing in the data space, and new ways employers and students together can prepare for the advancing need of analytical talent in the workforce. ",Heritage Gallery,2:15 PM,3:00 PM
37,Melissa,Gregor,Melissa Gregor,Digital Marketing Analytics Manager,United Healthcare,Millennial Panel,https://www.linkedin.com/in/melissagregor/,BT,"In this panel discussion, four leaders will share their vision of how analytics and data science is shaping the future of their respective industries. The discussion will focus on innovative strategies & how they are being utilized in their industry today, future trends & how they see their industry growing in the data space, and new ways employers and students together can prepare for the advancing need of analytical talent in the workforce. ",Heritage Gallery,2:15 PM,3:00 PM
